1695707539.697085 client started (69204): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1695707539.697117 on Darwin 21.4.0 Darwin Kernel Version 21.4.0: Fri Mar 18 00:47:26 PDT 2022; root:xnu-8020.101.4~15/RELEASE_ARM64_T8101
1695707539.697130 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1695707539.697154 flags are 0x18010000
1695707539.697160 socket is /private/tmp/tmux-501/default
1695707539.697168 trying connect
1695707539.697182 connect failed: No such file or directory
1695707539.697198 lock file is /private/tmp/tmux-501/default.lock
1695707539.697235 flock succeeded
1695707539.697240 got lock (6)
1695707539.697246 trying connect
1695707539.697253 connect failed: No such file or directory
1695707539.699144 add peer 0x7fa110008000: 7 (0x0)
1695707539.701693 sending message 100 to peer 0x7fa110008000 (4 bytes)
1695707539.701707 sending message 111 to peer 0x7fa110008000 (8 bytes)
1695707539.701721 sending message 101 to peer 0x7fa110008000 (15 bytes)
1695707539.701728 sending message 109 to peer 0x7fa110008000 (4 bytes)
1695707539.701734 sending message 102 to peer 0x7fa110008000 (13 bytes)
1695707539.701741 sending message 108 to peer 0x7fa110008000 (43 bytes)
1695707539.701748 sending message 112 to peer 0x7fa110008000 (58 bytes)
1695707539.701756 sending message 112 to peer 0x7fa110008000 (5 bytes)
1695707539.701763 sending message 112 to peer 0x7fa110008000 (5 bytes)
1695707539.701770 sending message 112 to peer 0x7fa110008000 (6 bytes)
1695707539.701777 sending message 112 to peer 0x7fa110008000 (6 bytes)
1695707539.701784 sending message 112 to peer 0x7fa110008000 (11 bytes)
1695707539.701791 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.701797 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.701804 sending message 112 to peer 0x7fa110008000 (14 bytes)
1695707539.701811 sending message 112 to peer 0x7fa110008000 (19 bytes)
1695707539.701818 sending message 112 to peer 0x7fa110008000 (11 bytes)
1695707539.701824 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.701831 sending message 112 to peer 0x7fa110008000 (15 bytes)
1695707539.701837 sending message 112 to peer 0x7fa110008000 (21 bytes)
1695707539.701844 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.701850 sending message 112 to peer 0x7fa110008000 (7 bytes)
1695707539.701856 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.701862 sending message 112 to peer 0x7fa110008000 (7 bytes)
1695707539.701868 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.701874 sending message 112 to peer 0x7fa110008000 (9 bytes)
1695707539.701880 sending message 112 to peer 0x7fa110008000 (21 bytes)
1695707539.701885 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.701890 sending message 112 to peer 0x7fa110008000 (9 bytes)
1695707539.701896 sending message 112 to peer 0x7fa110008000 (16 bytes)
1695707539.701901 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.701907 sending message 112 to peer 0x7fa110008000 (9 bytes)
1695707539.701913 sending message 112 to peer 0x7fa110008000 (9 bytes)
1695707539.701918 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.701923 sending message 112 to peer 0x7fa110008000 (8 bytes)
1695707539.701929 sending message 112 to peer 0x7fa110008000 (8 bytes)
1695707539.701934 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.701940 sending message 112 to peer 0x7fa110008000 (7 bytes)
1695707539.701946 sending message 112 to peer 0x7fa110008000 (7 bytes)
1695707539.701951 sending message 112 to peer 0x7fa110008000 (9 bytes)
1695707539.701957 sending message 112 to peer 0x7fa110008000 (9 bytes)
1695707539.701962 sending message 112 to peer 0x7fa110008000 (15 bytes)
1695707539.701968 sending message 112 to peer 0x7fa110008000 (13 bytes)
1695707539.701974 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.701979 sending message 112 to peer 0x7fa110008000 (8 bytes)
1695707539.701985 sending message 112 to peer 0x7fa110008000 (14 bytes)
1695707539.701990 sending message 112 to peer 0x7fa110008000 (11 bytes)
1695707539.702004 sending message 112 to peer 0x7fa110008000 (9 bytes)
1695707539.702008 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702012 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702015 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702019 sending message 112 to peer 0x7fa110008000 (10 bytes)
1695707539.702023 sending message 112 to peer 0x7fa110008000 (11 bytes)
1695707539.702027 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702031 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702034 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702038 sending message 112 to peer 0x7fa110008000 (12 bytes)
1695707539.702042 sending message 112 to peer 0x7fa110008000 (12 bytes)
